   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 847 03ee 9093 0000 		sts holdTime+1,r25
 848 03f2 8093 0000 		sts holdTime,r24
 849               	.LM126:
 850 03f6 00D0      		rcall lcd_init
 851               	.LM127:
 852 03f8 00D0      		rcall lcd_clear
 853               	.LM128:
 854 03fa 80E0      		ldi r24,lo8(0)
 855 03fc 60E0      		ldi r22,lo8(0)
 856 03fe 00D0      		rcall lcd_goto
 857               	.LM129:
 858 0400 80E0      		ldi r24,lo8(.LC6)
 859 0402 90E0      		ldi r25,hi8(.LC6)
 860 0404 00D0      		rcall lcd_puts
 861               	.LM130:
 862 0406 80E0      		ldi r24,lo8(0)
 863 0408 61E0      		ldi r22,lo8(1)
 864 040a 00D0      		rcall lcd_goto
 865               	.LM131:
 866 040c 80E0      		ldi r24,lo8(.LC7)
 867 040e 90E0      		ldi r25,hi8(.LC7)
 868 0410 00D0      		rcall lcd_puts
 869               	.LVL31:
 870               	.LBB32:
 871               	.LBB33:
 872               	.LM132:
 873 0412 8FEF      		 ldi r24,lo8(3199999)
 874 0414 93ED      	    ldi r25,hi8(3199999)
 875 0416 A0E3      	    ldi r26,hlo8(3199999)
 876 0418 8150      	    1:subi r24,1
 877 041a 9040      	    sbci r25,0
 878 041c A040      	    sbci r26,0
 879 041e 01F4      	    brne 1b
 880 0420 00C0      		rjmp .
 881 0422 0000      		nop
 882               	.LBE33:
 883               	.LBE32:
 884               	.LM133:
 885 0424 00D0      		rcall Timer0_initialize
 886               	.LM134:
 887               	/* #APP */
 888               	 ;  298 "main.c" 1
 889 0426 7894      		sei
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.L57:
 893               	.LM135:
 894 0428 80E0      		ldi r24,lo8(menu)
 895 042a 90E0      		ldi r25,hi8(menu)
 896 042c 00D0      		rcall fillBuffer
 897               	.L56:
 898               	.LM136:
 899 042e 00D0      		rcall lcd_clear
 900               	.LM137:
 901 0430 80E0      		ldi r24,lo8(buffer)
 902 0432 90E0      		ldi r25,hi8(buffer)
 903 0434 00D0      		rcall displayBuffer
 904               	.LVL32:
 905               	.LBB34:
 906               	.LBB35:
 907               	.LM138:
 908 0436 8FEF      		 ldi r24,lo8(159999)
 909 0438 90E7      	    ldi r25,hi8(159999)
 910 043a A2E0      	    ldi r26,hlo8(159999)
 911 043c 8150      	    1:subi r24,1
 912 043e 9040      	    sbci r25,0
 913 0440 A040      	    sbci r26,0
 914 0442 01F4      	    brne 1b
 915 0444 00C0      		rjmp .
 916 0446 0000      		nop
 917               	.LBE35:
 918               	.LBE34:
 919               	.LM139:
 920 0448 8091 0000 		lds r24,select
 921 044c 8823      		tst r24
 922 044e 01F0      		breq .L56
 923               	.LM140:
 924 0450 1092 0000 		sts select,__zero_reg__
 925               	.LM141:
 926 0454 00D0      		rcall lcd_clear
 927               	.LM142:
 928 0456 8091 0000 		lds r24,cursor
 929 045a 90E0      		ldi r25,lo8(0)
 930 045c 63E1      		ldi r22,lo8(19)
 931 045e 70E0      		ldi r23,hi8(19)
 932 0460 00D0      		rcall __mulhi3
 933 0462 FC01      		movw r30,r24
 934 0464 E050      		subi r30,lo8(-(buffer))
 935 0466 F040      		sbci r31,hi8(-(buffer))
 936 0468 0288      		ldd __tmp_reg__,Z+18
 937 046a F389      		ldd r31,Z+19
 938 046c E02D      		mov r30,__tmp_reg__
 939 046e 0995      		icall
 940               	.LM143:
 941 0470 00C0      		rjmp .L57
 942               	.LFE17:
 944               	.global	LED
 945               		.data
 948               	LED:
 949 004d 05        		.byte	5
 950               	.global	cursor
 951               	.global	cursor
 952               		.section .bss
 955               	cursor:
 956 0000 00        		.skip 1,0
 957               	.global	select
 958               	.global	select
 961               	select:
 962 0001 00        		.skip 1,0
 963               	.global	holdTime
 964               		.data
 967               	holdTime:
 968 004e 0100      		.word	1
 969               	.global	menu
 970               		.section	.progmem.data,"a",@progbits
 973               	menu:
 974 0000 06        		.byte	6
 975 0001 3E53 4554 		.string	">SET TIMER      "
 975      2054 494D 
 975      4552 2020 
 975      2020 2020 
 975      00
 976 0012 0000      		.word	gs(setTimer)
 977 0014 3E53 4554 		.string	">SET HOLD TIME  "
 977      2048 4F4C 
 977      4420 5449 
 977      4D45 2020 
 977      00
 978 0025 0000      		.word	gs(setHoldTime)
 979 0027 3E53 5441 		.string	">START          "
 979      5254 2020 
 979      2020 2020 
 979      2020 2020 
 979      00
 980 0038 0000      		.word	gs(start)
 981 003a 3E54 4553 		.string	">TEST           "
 981      5420 2020 
 981      2020 2020 
 981      2020 2020 
 981      00
 982 004b 0000      		.word	gs(test)
 983 004d 3E54 4F47 		.string	">TOGGLE LED     "
 983      474C 4520 
 983      4C45 4420 
 983      2020 2020 
 983      00
 984 005e 0000      		.word	gs(toggleLed)
 985 0060 3E52 4553 		.string	">RESET          "
 985      4554 2020 
 985      2020 2020 
 985      2020 2020 
 985      00
 986 0071 0000      		.word	gs(reset)
 987               		.comm timer,2,1
 988               		.comm buffer,1,1
 1093               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:2      *ABS*:0000003f __SREG__
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:3      *ABS*:0000003e __SP_H__
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:4      *ABS*:0000003d __SP_L__
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:5      *ABS*:00000034 __CCP__
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:7      *ABS*:00000001 __zero_reg__
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:24     .text:00000000 toggleLed
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:948    .data:0000004d LED
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:77     .text:00000030 test
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:189    .text:000000b4 reset
                            *COM*:00000002 timer
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:967    .data:0000004e holdTime
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:244    .text:000000ee start
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:961    .bss:00000001 select
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:369    .text:000001d6 pollUpDownButtons
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:492    .text:00000254 setHoldTime
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:520    .text:0000026e setTimer
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:548    .text:00000288 fillBuffer
                            *COM*:00000001 buffer
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:614    .text:000002b6 displayBuffer
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:955    .bss:00000000 cursor
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:688    .text:00000328 __vector_20
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:804    .text:000003b8 main
/var/folders/0p/cr7mpzlx4sd3sz6pxqh9d9f80000gn/T//cc96heTW.s:973    .progmem.data:00000000 menu

UNDEFINED SYMBOLS
lcd_puts
lcd_goto
__eewr_word_tn4313
currentSeconds
printInt
__mulhi3
Servo_init
__eerd_word_tn4313
lcd_init
lcd_clear
Timer0_initialize
__do_copy_data
__do_clear_bss
